Using pretrained: False
number of unique_entities -> 1000
number of unique_entities -> 1000
number of unique_entities -> 1000
Training size 2 Val size 2 Test size 2
Initialised relations and entities randomly
Graph created
length of graph keys is  1000
time taken  48.33920931816101
length of neighbors dict is  1000
Total triples count 378810, training triples 265486, validation_triples 37926, test_triples 75814
Opening node_neighbors pickle object
Initial entity dimensions torch.Size([1000, 50]) , relation dimensions torch.Size([146, 50])
Defining model

Model type -> GAT layer with 2 heads used , Initital Embeddings training
length of unique_entities  1000
Number of epochs 600

epoch->  0
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 33  , Iteration_time-> 2.1004 , Iteration_loss 2.7302
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 34  , Iteration_time-> 2.0471 , Iteration_loss 2.6881
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 35  , Iteration_time-> 2.0615 , Iteration_loss 2.6939
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 36  , Iteration_time-> 2.1036 , Iteration_loss 2.7160
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 37  , Iteration_time-> 2.0963 , Iteration_loss 2.6190
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 38  , Iteration_time-> 2.0591 , Iteration_loss 2.6393
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 39  , Iteration_time-> 2.0600 , Iteration_loss 2.6255
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 40  , Iteration_time-> 2.0921 , Iteration_loss 2.7041
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 41  , Iteration_time-> 2.1212 , Iteration_loss 2.6353
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 42  , Iteration_time-> 2.1023 , Iteration_loss 2.6156
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 43  , Iteration_time-> 2.0459 , Iteration_loss 2.6523
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 44  , Iteration_time-> 2.1293 , Iteration_loss 2.6949
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 45  , Iteration_time-> 2.0497 , Iteration_loss 2.6503
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 46  , Iteration_time-> 2.0414 , Iteration_loss 2.7145
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 47  , Iteration_time-> 2.0456 , Iteration_loss 2.7021
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 48  , Iteration_time-> 2.1057 , Iteration_loss 2.6827
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 49  , Iteration_time-> 2.0770 , Iteration_loss 2.6928
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 50  , Iteration_time-> 2.0572 , Iteration_loss 2.5980
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 51  , Iteration_time-> 2.0507 , Iteration_loss 2.6697
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 52  , Iteration_time-> 2.0789 , Iteration_loss 2.6571
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 53  , Iteration_time-> 1.9941 , Iteration_loss 3.3708
Epoch 3 , average loss 2.7038202506524547 , epoch_time 112.05706477165222
Saving Model
Done saving Model

epoch->  4
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 0  , Iteration_time-> 2.1002 , Iteration_loss 2.6432
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 1  , Iteration_time-> 2.0464 , Iteration_loss 2.6348
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 2  , Iteration_time-> 2.0433 , Iteration_loss 2.6871
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 3  , Iteration_time-> 2.1092 , Iteration_loss 2.6549
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 4  , Iteration_time-> 2.1023 , Iteration_loss 2.6065
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 5  , Iteration_time-> 2.0479 , Iteration_loss 2.6513
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 6  , Iteration_time-> 2.0420 , Iteration_loss 2.6267
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 7  , Iteration_time-> 2.0525 , Iteration_loss 2.6516
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 8  , Iteration_time-> 2.0972 , Iteration_loss 2.6597
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 9  , Iteration_time-> 2.1001 , Iteration_loss 2.6273
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 10  , Iteration_time-> 2.0414 , Iteration_loss 2.6113
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.0604 , Iteration_loss 2.7014
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.0538 , Iteration_loss 2.6292
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.0513 , Iteration_loss 2.5957
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.0432 , Iteration_loss 2.6565
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.1212 , Iteration_loss 2.6521
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.0510 , Iteration_loss 2.6585
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.0645 , Iteration_loss 2.6591
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.0528 , Iteration_loss 2.6539
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.1221 , Iteration_loss 2.6433
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.1082 , Iteration_loss 2.6623
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.0493 , Iteration_loss 2.6320
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.0478 , Iteration_loss 2.6394
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.0955 , Iteration_loss 2.6806
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.1237 , Iteration_loss 2.6436
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.0457 , Iteration_loss 2.6523
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.1184 , Iteration_loss 2.5585
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.1084 , Iteration_loss 2.6427
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 28  , Iteration_time-> 2.0505 , Iteration_loss 2.6001
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 29  , Iteration_time-> 2.0723 , Iteration_loss 2.6531
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 30  , Iteration_time-> 2.0326 , Iteration_loss 2.6071
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 31  , Iteration_time-> 2.1253 , Iteration_loss 2.5892
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 32  , Iteration_time-> 2.0676 , Iteration_loss 2.5978
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 33  , Iteration_time-> 2.1020 , Iteration_loss 2.6491
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 34  , Iteration_time-> 2.0507 , Iteration_loss 2.6040
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 35  , Iteration_time-> 2.0694 , Iteration_loss 2.6114
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 36  , Iteration_time-> 2.0414 , Iteration_loss 2.5875
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 37  , Iteration_time-> 2.0888 , Iteration_loss 2.6230
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 38  , Iteration_time-> 2.0664 , Iteration_loss 2.6117
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 39  , Iteration_time-> 2.0387 , Iteration_loss 2.6658
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 40  , Iteration_time-> 2.0395 , Iteration_loss 2.6102
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 41  , Iteration_time-> 2.0567 , Iteration_loss 2.6697
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 42  , Iteration_time-> 2.0438 , Iteration_loss 2.6004
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 43  , Iteration_time-> 2.1142 , Iteration_loss 2.6012
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 44  , Iteration_time-> 2.1082 , Iteration_loss 2.6221
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 45  , Iteration_time-> 2.0430 , Iteration_loss 2.5992
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 46  , Iteration_time-> 2.0506 , Iteration_loss 2.5495
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 47  , Iteration_time-> 2.0832 , Iteration_loss 2.6061
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 48  , Iteration_time-> 2.0422 , Iteration_loss 2.6085
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 49  , Iteration_time-> 2.0559 , Iteration_loss 2.6186
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 50  , Iteration_time-> 2.0347 , Iteration_loss 2.5920
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 51  , Iteration_time-> 2.0395 , Iteration_loss 2.5897
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 52  , Iteration_time-> 2.0625 , Iteration_loss 2.5742
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 53  , Iteration_time-> 1.9932 , Iteration_loss 3.1792
Epoch 4 , average loss 2.637704191384492 , epoch_time 111.69798684120178
Saving Model
Done saving Model

epoch->  5
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 0  , Iteration_time-> 2.0531 , Iteration_loss 2.5999
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 1  , Iteration_time-> 2.0489 , Iteration_loss 2.6007
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 2  , Iteration_time-> 2.0479 , Iteration_loss 2.6096
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 3  , Iteration_time-> 2.0808 , Iteration_loss 2.6154
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 4  , Iteration_time-> 2.0579 , Iteration_loss 2.6142
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 5  , Iteration_time-> 2.0880 , Iteration_loss 2.6119
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 6  , Iteration_time-> 2.0484 , Iteration_loss 2.5819
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 7  , Iteration_time-> 2.0530 , Iteration_loss 2.6153
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 8  , Iteration_time-> 2.0921 , Iteration_loss 2.6269
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 9  , Iteration_time-> 2.0582 , Iteration_loss 2.5713
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 10  , Iteration_time-> 2.0420 , Iteration_loss 2.5895
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.0552 , Iteration_loss 2.5630
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.0420 , Iteration_loss 2.5946
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.0523 , Iteration_loss 2.5928
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.1120 , Iteration_loss 2.6195
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.0516 , Iteration_loss 2.6349
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.0810 , Iteration_loss 2.5729
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.0968 , Iteration_loss 2.5160
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.1025 , Iteration_loss 2.5612
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.1139 , Iteration_loss 2.5787
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.1070 , Iteration_loss 2.5825
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.1246 , Iteration_loss 2.5362
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.0933 , Iteration_loss 2.5779
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.0567 , Iteration_loss 2.5751
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.0835 , Iteration_loss 2.5352
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.1148 , Iteration_loss 2.5913
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.0528 , Iteration_loss 2.5806
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.0418 , Iteration_loss 2.5617
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 28  , Iteration_time-> 2.0520 , Iteration_loss 2.5615
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 29  , Iteration_time-> 2.1104 , Iteration_loss 2.5815
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 30  , Iteration_time-> 2.1074 , Iteration_loss 2.5726
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 31  , Iteration_time-> 2.0461 , Iteration_loss 2.5238
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 32  , Iteration_time-> 2.1033 , Iteration_loss 2.5467
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 33  , Iteration_time-> 2.0768 , Iteration_loss 2.5148
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 34  , Iteration_time-> 2.0858 , Iteration_loss 2.5364
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 35  , Iteration_time-> 2.0437 , Iteration_loss 2.5684
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 36  , Iteration_time-> 2.0640 , Iteration_loss 2.5385
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 37  , Iteration_time-> 2.0557 , Iteration_loss 2.5807
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 38  , Iteration_time-> 2.0967 , Iteration_loss 2.5347
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 39  , Iteration_time-> 2.0861 , Iteration_loss 2.5326
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 40  , Iteration_time-> 2.0478 , Iteration_loss 2.5542
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 41  , Iteration_time-> 2.0657 , Iteration_loss 2.5404
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 42  , Iteration_time-> 2.1164 , Iteration_loss 2.5261
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 43  , Iteration_time-> 2.0577 , Iteration_loss 2.5441
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 44  , Iteration_time-> 2.0401 , Iteration_loss 2.5630
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 45  , Iteration_time-> 2.0831 , Iteration_loss 2.5538
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 46  , Iteration_time-> 2.0498 , Iteration_loss 2.5343
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 47  , Iteration_time-> 2.1048 , Iteration_loss 2.5654
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 48  , Iteration_time-> 2.0445 , Iteration_loss 2.5727
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 49  , Iteration_time-> 2.0537 , Iteration_loss 2.5678
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 50  , Iteration_time-> 2.0397 , Iteration_loss 2.5316
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 51  , Iteration_time-> 2.0901 , Iteration_loss 2.5761
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 52  , Iteration_time-> 2.0488 , Iteration_loss 2.5601
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 53  , Iteration_time-> 1.9960 , Iteration_loss 3.1771
Epoch 5 , average loss 2.580919380541201 , epoch_time 111.84314823150635
Saving Model
Done saving Model

epoch->  6
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 0  , Iteration_time-> 2.0486 , Iteration_loss 2.5336
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 1  , Iteration_time-> 2.1070 , Iteration_loss 2.5714
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 2  , Iteration_time-> 2.0483 , Iteration_loss 2.5690
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 3  , Iteration_time-> 2.0490 , Iteration_loss 2.5013
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 4  , Iteration_time-> 2.0526 , Iteration_loss 2.5081
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 5  , Iteration_time-> 2.0946 , Iteration_loss 2.5045
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 6  , Iteration_time-> 2.0847 , Iteration_loss 2.5445
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 7  , Iteration_time-> 2.0471 , Iteration_loss 2.5609
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 8  , Iteration_time-> 2.1157 , Iteration_loss 2.5143
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 9  , Iteration_time-> 2.0595 , Iteration_loss 2.5686
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 10  , Iteration_time-> 2.0683 , Iteration_loss 2.5216
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.0965 , Iteration_loss 2.5215
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.0583 , Iteration_loss 2.5580
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.0653 , Iteration_loss 2.5182
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.1411 , Iteration_loss 2.5900
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.0706 , Iteration_loss 2.5271
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.1112 , Iteration_loss 2.4843
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.1189 , Iteration_loss 2.5399
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.0637 , Iteration_loss 2.5536
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.1204 , Iteration_loss 2.5355
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.0871 , Iteration_loss 2.5402
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.0691 , Iteration_loss 2.5327
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.1166 , Iteration_loss 2.5145
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.0465 , Iteration_loss 2.4405
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.1351 , Iteration_loss 2.4834
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.0966 , Iteration_loss 2.4963
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.0449 , Iteration_loss 2.5264
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.0558 , Iteration_loss 2.4892
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
